text date genre wordcount
forman-e2-h 1602 diary_priv 4127
fox-e3-h 1673-1674 biography_auto 5564
fox-e3-p1 1673-1674 biography_auto 6130
fox-e3-p2 1673-1674 biography_auto 6017
friar-e1-p1 1538 letters_non-priv 908
fryer-e3-h 1672-1681 travelogue 5347
fryer-e3-p1 1672-1681 travelogue 5576
fryer-e3-p2 1672-1681 travelogue 5649
gascoigne-1500-e1-p1 c1502-1503 letters_priv 524
gascoigne-1510-e1-p1 1515 letters_priv 299
gawdy-e2-h 1587-1589 letters_priv 950
gawdy-e2-p1 1587-1589 letters_priv 1029
gawdy-e2-p2 1587-1589 letters_priv 1298
gcromw-e1-h c1530-c1538 letters_priv 499
gcromw-e1-p1 c1530-c1538 letters_priv 521
gcromw-e1-p2 c1530-c1538 letters_priv 241
gifford-e2-h 1593 handbook_other 6224
gifford-e2-p1 1593 handbook_other 6549
gifford-e2-p2 1593 handbook_other 6121
gpoole-1500-e1-p2 1502-1505 letters_priv 1989
gpoole-1510-e1-p2 1515 letters_priv 1102
grey-e1-p1 1523 letters_priv 88
harley-e2-h 1625-1633 letters_priv 1714
harley-e2-p1 1625-1633 letters_priv 456
harleyedw-e2-p1 1638 letters_priv 1547
harleyedw-e2-p2 1638 letters_priv 1795
harman-e1-h 1567-1568 fiction 5397
harman-e1-p1 1567-1568 fiction 5865
harman-e1-p2 1567-1568 fiction 5541
hatcher-e2-p1 1580 letters_non-priv 293
hayward-e2-h 1612 history 5285
hayward-e2-p1 1612 history 5648
hayward-e2-p2 1612 history 5621
henry-1510-e1-p2 c1515 letters_non-priv 204
henry-1520-e1-h 1520-1528 letters_non-priv 921
henry-1520-e1-p1 1520-1528 letters_non-priv 1106
henry-1530-e1-p2 1530-1532 letters_non-priv 756
hoby-e2-h 1599-1601 diary_priv 6029
hoby-e2-p1 1599-1601 diary_priv 6468
hoby-e2-p2 1599-1601 diary_priv 6377
hooke-e3-h 1665 science_other 6143
hooke-e3-p1 1665 science_other 6793
hooke-e3-p2 1665 science_other 6847
hooker-a-e2-h 1614 sermon 2435
hooker-a-e2-p1 1614 sermon 2629
hooker-a-e2-p2 1614 sermon 2896
hooker-b-e2-h 1614 sermon 2690
hooker-b-e2-p1 1614 sermon 2700
hooker-b-e2-p2 1614 sermon 2166
hoole-e3-h 1660 educ_treatise 6132
hoole-e3-p1 1660 educ_treatise 6265
hoole-e3-p2 1660 educ_treatise 6538
hoxinden-1640-e3-p1 1647-1648 letters_priv 3370
hoxinden-1650-e3-p2 1651-1652 letters_priv 3824
hoxinden-1660-e3-h 1662-1663 letters_priv 3422
interview-e1-p2 1520 letters_non-priv 390
iplumpt-e1-h c1505-1509 letters_priv 354
jackson-e3-p1 c1655 letters_priv 490
jbarring-e2-h 1628-1630 letters_priv 854
jbarring-e2-p1 1628-1630 letters_priv 976
jbarring-e2-p2 1628-1630 letters_priv 894
jetaylor-e3-h 1673 sermon 6169
jetaylor-e3-p1 1673 sermon 5120
jetaylormeas-e3-p1 1662 educ_treatise 1260
jetaylormeas-e3-p2 1662 educ_treatise 6402
jopinney-e3-h 1688 letters_priv 401
jopinney-e3-p1 1688 letters_priv 523
jopinney-e3-p2 1688 letters_priv 1997
jotaylor-e2-h 1630 travelogue 8854
jotaylor-e2-p1 1630 travelogue 9452
jotaylor-e2-p2 1630 travelogue 8820
joxinden-e2-p1 1629-1636 letters_priv 637
joxinden-e2-p2 1629-1636 letters_priv 1517
jpinney-e3-h 1685-1686 letters_priv 881
jpinney-e3-p1 1685-1686 letters_priv 186
jubarring-e2-p1 1629-1630 letters_priv 773
jubarring-e2-p2 1629-1630 letters_priv 576
judall-e2-p2 1590 proceedings_trial 8710
knyvett-1620-e2-h 1620-1627 letters_priv 3008
knyvett-1620-e2-p1 1620-1627 letters_priv 4434
knyvett-1630-e2-p2 ?1635-1639 letters_priv 3658
